INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:34:57,715 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1732025744.2960072
DEBUG 2024-11-20 00:34:57,715 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1732025741.9138772
DEBUG 2024-11-20 00:34:57,715 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1732025759.7566605
DEBUG 2024-11-20 00:34:57,715 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1732025754.205562
DEBUG 2024-11-20 00:34:57,715 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\permissions.py first seen with mtime 1732024886.7987275
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1732025741.9111135
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732025742.3817644
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1732025744.3518214
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1732025869.8410046
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1732025741.5784829
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1732025742.2587254
DEBUG 2024-11-20 00:34:57,716 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1732025741.6504323
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1732025742.3857646
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1732025744.1183865
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\StudentManagementSystem\urls.py first seen with mtime 1732044720.5505812
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1732025742.603342
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,717 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\admin.py first seen with mtime 1732023831.988395
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1732025760.090445
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1732025744.1303241
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1732025759.976272
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\permissions.py first seen with mtime 1732024384.4154844
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1732025760.7821305
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1732025760.2241092
DEBUG 2024-11-20 00:34:57,718 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1732025743.2027693
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1732025743.9882345
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\ExpressionDescriptor.py first seen with mtime 1732042696.6498537
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1732025742.5868762
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\apps.py first seen with mtime 1732023831.0215964
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1732025744.14605
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1732025743.9982564
DEBUG 2024-11-20 00:34:57,719 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1732025760.3021848
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1732025744.3198926
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732025807.6059177
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\admin.py first seen with mtime 1732023830.480815
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1732025744.3110209
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py first seen with mtime 1732025741.3249831
DEBUG 2024-11-20 00:34:57,720 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732025754.2096255
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\views.py first seen with mtime 1732024906.2039251
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\collections.py first seen with mtime 1732025760.8619056
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1732025743.9972575
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\__init__.py first seen with mtime 1732025741.6490333
DEBUG 2024-11-20 00:34:57,721 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1732025742.7353737
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\StudentManagementSystem\celery.py first seen with mtime 1732042562.3818212
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1732025760.851699
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1732025742.6045215
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1732025754.2325928
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__init__.py first seen with mtime 1732025741.377918
DEBUG 2024-11-20 00:34:57,722 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1732025743.2170522
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1732025754.212543
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1732025744.1297388
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1732025744.3038454
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1732025754.251987
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1732025744.091615
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1732025759.7567923
DEBUG 2024-11-20 00:34:57,723 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1732025759.100251
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1732025741.5003552
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1732025744.3240628
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1732025741.9111135
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1732025743.9892347
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1732026007.534108
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1732025806.6955907
DEBUG 2024-11-20 00:34:57,724 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1732025808.2654915
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1732025744.2996113
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1732025743.855974
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\urls.py first seen with mtime 1732025101.7990427
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1732025754.3185747
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1732025744.3493836
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,725 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1732025744.3000433
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1732025760.7851381
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1732025870.1205986
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1732042696.6534183
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1732025744.3246326
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,726 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1732025869.8402789
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1732025807.4379816
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\fields.py first seen with mtime 1732042696.821134
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1732025743.2170522
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1732025744.3302388
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1732025744.125804
DEBUG 2024-11-20 00:34:57,727 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1732026007.5569184
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1732025869.3872657
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1732025744.1438704
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1732025869.8349645
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1732025744.0089195
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1732042696.6475847
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1732025744.3205035
DEBUG 2024-11-20 00:34:57,728 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,729 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,729 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1732025760.865821
DEBUG 2024-11-20 00:34:57,729 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,729 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1732025741.6524518
DEBUG 2024-11-20 00:34:57,729 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1732025744.0223484
DEBUG 2024-11-20 00:34:57,729 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1732025744.3141418
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1732025742.2529223
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\utils.py first seen with mtime 1732025760.0961297
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\admin.py first seen with mtime 1732023831.527448
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\response.py first seen with mtime 1732025744.2945795
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\core.py first seen with mtime 1732025760.089446
DEBUG 2024-11-20 00:34:57,730 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1732025754.2656417
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1732025760.775426
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1732025754.3887138
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1732025869.8392143
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\certs.py first seen with mtime 1732025807.6086628
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1732025760.8678224
DEBUG 2024-11-20 00:34:57,731 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\signals.py first seen with mtime 1732042696.8721159
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1732025808.2272944
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732025744.3488352
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1732025807.613755
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\test\html.py first seen with mtime 1732025744.3071897
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1732025744.318759
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1732025806.7139342
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1732025869.8356676
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1732026007.5309904
DEBUG 2024-11-20 00:34:57,732 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:34:57,733 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732025744.0713096
